chrom,start,stop,65265,66196,66786,67337
8,96085138,96085224,1.2933789999999956,0.672143000000002,0.7779479999999983,0.5254580000000003
8,100548863,100548958,0.0,0.0,0.0,0.0
8,100549013,100549089,0.0,0.0,0.0,0.0
8,104166841,104166917,0.0,0.0,0.0,0.0
8,105496596,105496693,0.21556300000000003,0.0,0.25931599999999894,0.17515300000000095
8,113655721,113655812,0.0,0.0,0.0,0.0
8,117886966,117887039,0.8622520000000001,0.2240480000000006,0.25931599999999894,1.2260679999999984
8,124360273,124360370,0.10778150000000002,0.1120240000000003,0.0,0.0
8,128808207,128808274,0.0,0.0,0.0,0.0
8,128972878,128972941,0.0,0.0,0.0,0.0
8,129021143,129021202,0.0,0.0,0.0,0.0
8,129061397,129061484,0.0,0.0,0.0,0.0
8,129162361,129162434,0.0,0.0,0.0,0.0
8,130496302,130496388,0.0,0.0,0.0,0.0
8,130508087,130508189,0.0,0.0,0.0,0.0
8,130509593,130509674,0.0,0.0,0.0,0.0
8,135812762,135812850,360.42149500000073,589.2456180000007,592.5373490000013,372.7246149999993
8,135817118,135817188,5760.277023999982,4466.392162999988,8394.581640999999,6345.951848000033
8,142867602,142867674,0.0,0.0,0.0,0.0
8,144895126,144895212,2.586756999999993,1.7923819999999968,1.0372649999999988,1.2260679999999984
8,145019358,145019447,0.0,0.0,0.0,0.0
8,145619363,145619445,1.0778149999999966,1.1202389999999984,0.7779479999999983,0.5254580000000003
8,145625475,145625559,0.21556300000000003,0.2240480000000006,0.0,0.35030500000000037
9,30143,30281,0.0,0.0,0.0,0.0
9,4850296,4850375,57.55534599999995,48.17026900000014,49.270064000000104,33.45413600000009
9,18573303,18573377,0.0,0.2240480000000006,0.0,0.17515300000000095
9,20716103,20716187,2.155631000000008,2.016430000000009,3.8897419999999965,2.62728800000001
9,21512113,21512184,256.088957,218.44656899999976,486.4770529999996,87.40112000000006
9,28863623,28863704,0.0,0.0,0.0,0.5254580000000003
9,28888876,28888953,0.0,0.0,0.0,3.8533559999999896
9,69002238,69002321,0.0,0.0,0.0,0.0
9,73424890,73425000,0.21556300000000003,1.7923819999999968,0.0,1.5763729999999938
9,86584662,86584772,31.47221199999996,29.350257000000045,29.821355000000036,14.887965999999917
9,91360750,91360820,0.0,0.0,0.0,0.0
9,91927139,91927221,0.0,0.0,0.0,0.0
9,92785722,92785817,0.0,0.0,0.0,0.0
9,94398532,94398643,0.0,0.0,0.0,0.0
9,94398545,94398627,0.0,0.0,0.0,0.17515300000000095
9,95054739,95054829,3.0178829999999945,2.240477999999997,2.0745289999999996,0.35030500000000037
9,96581638,96581703,0.0,0.0,0.0,0.0
9,96938238,96938318,7830.976114999987,7868.557450999977,14233.084225999972,5973.0520800000295
9,96938628,96938715,25.00531899999996,34.95145099999993,25.93161300000006,14.887965999999917
9,96941115,96941202,394.9115900000015,468.9319689999986,565.3091549999992,401.09932700000223
9,97572243,97572339,0.0,0.0,0.25931599999999894,0.17515300000000095
9,97847489,97847586,1454.619765000004,1150.9333610000024,4054.148319000018,1638.9023609999992
9,97847726,97847823,1476.3916380000007,2799.0287080000126,7038.098985000023,2834.6687839999895
9,97848295,97848376,5.173513999999986,1.5683339999999946,3.111793999999991,19.0916269999999
9,97848302,97848370,35.13678400000002,59.14861000000015,109.69072100000021,26.79833899999995
9,100125835,100125963,0.0,0.0,0.0,0.0
9,111808508,111808578,26.945387000000064,31.590735000000013,53.678438000000035,44.66389899999992
9,112273754,112273825,0.0,0.0,0.0,0.875763000000004
9,116971713,116971809,663.072079999999,652.6511349999968,631.9533999999987,904.3125880000006
9,125873824,125873922,0.0,0.0,0.0,0.0
9,126164803,126164882,0.0,0.0,0.0,0.0
9,127454720,127454830,1020.4756920000044,1587.3784039999973,189.56008799999924,1123.0781169999977
9,127455988,127456077,23.065250999999993,43.2412180000001,1.0372649999999988,7.706711999999979
9,130452965,130453074,0.0,0.4480960000000012,0.25931599999999894,1.4012200000000015
9,130548196,130548286,0.0,0.0,0.0,0.0
9,131006999,131007109,1675.1408109999973,4620.537024999996,517.8543039999985,3681.7064900000087
9,131007225,131007309,0.0,0.0,0.0,0.17515300000000095
9,137741332,137741410,0.0,0.0,0.0,0.17515300000000095
9,137741970,137742118,0.0,0.0,0.0,0.17515300000000095
9,139565053,139565138,3122.6469940000065,2647.1243249999948,2308.1728400000093,1521.725309000001
9,139725408,139725475,0.0,0.0,0.0,0.0
9,140063637,140063722,0.0,0.0,0.0,0.0
9,140732870,140732968,0.0,0.0,0.0,0.0
10,12767252,12767352,0.0,0.0,0.7779479999999983,0.0
10,14425198,14425276,0.0,0.0,0.0,0.0
10,14478574,14478660,0.0,0.0,0.0,0.0
10,21785490,21785570,0.21556300000000003,0.0,0.0,0.0
10,24564613,24564710,0.0,0.0,0.0,0.17515300000000095
10,29833932,29834026,0.0,0.0,0.0,0.0
10,29891192,29891275,0.0,0.0,0.0,0.0
10,35368525,35368608,0.0,0.2240480000000006,0.0,0.0
10,45659461,45659536,0.0,0.0,0.0,0.0
10,50193556,50193632,0.0,0.0,0.0,0.0
10,53059332,53059415,0.21556300000000003,0.2240480000000006,0.0,0.0
10,56367633,56367717,0.6466889999999984,0.0,0.0,1.9266779999999948
10,59064238,59064319,0.0,0.0,0.0,0.0
10,65132716,65132808,2.586756999999993,6.4973849999999915,5.44563900000002,9.283085000000025
10,77312215,77312311,0.0,0.0,0.0,0.0
10,88024450,88024545,0.21556300000000003,0.2240480000000006,0.0,0.35030500000000037
10,91352503,91352584,60.788792999999856,34.727402999999924,43.824424999999856,89.67810299999984
10,97824071,97824156,0.6466889999999984,0.4480960000000012,1.0372649999999988,0.7006100000000007
10,98588425,98588521,0.21556300000000003,1.1202389999999984,0.7779479999999983,0.0
10,100154974,100155064,16.38279499999999,17.251678000000048,3.8897419999999965,9.45823700000003
10,102734741,102734841,0.0,0.0,0.0,0.0
10,103361173,103361254,0.21556300000000153,0.1120240000000003,0.25931599999999894,0.26272900000000016
10,104196268,104196341,1163.1784610000025,1265.869863,342.55660299999914,1194.7155079999957
10,105154009,105154158,2524.2438420000076,2401.567976000006,1157.587188000003,1482.6662909999952
10,105807846,105807944,0.0,0.0,0.5186319999999979,0.0
10,105978546,105978641,0.0,0.0,0.0,0.0
10,112748683,112748771,1.0778149999999966,0.672143000000002,0.5186319999999979,0.35030500000000037
10,114393928,114394013,0.0,0.0,0.0,0.0
10,115933863,115933938,2.8023200000000057,1.3442870000000027,2.0745289999999996,1.2260679999999984
10,118927188,118927285,0.0,0.0,0.0,0.0
10,124176480,124176583,1.0778149999999966,0.2240480000000006,0.7779479999999983,0.5254580000000003
10,126721351,126721439,0.0,0.0,0.0,0.0
10,131641562,131641638,0.0,0.0,0.0,0.0
10,132760850,132760931,5.8202039999999915,3.360716000000013,5.704955000000017,1.9266779999999948
10,135061014,135061124,0.43112600000000006,0.672143000000002,0.0,0.35030500000000037
10,135185059,135185167,0.6466889999999984,0.0,0.0,0.5254580000000003
11,568088,568198,1383.915069999996,659.1485200000017,1889.3772960000017,3201.9636700000005
11,1880693,1880766,0.0,0.0,0.0,0.0
11,2017988,2018061,7.329145000000002,6.7214330000000055,11.409910000000034,130.83895100000058
11,2155363,2155439,2.3711940000000022,25.3173969999999,1.2965810000000029,3.3278980000000042
11,7255996,7256068,0.0,0.0,0.0,0.0
11,11678197,11678269,0.0,0.0,0.0,0.0
11,18409333,18409407,0.0,0.0,0.0,0.0
11,28078361,28078457,0.0,0.0,0.0,0.0
11,43581205,43581303,0.0,0.0,0.0,0.0
11,43602943,43603033,0.43112600000000006,0.4480960000000012,0.25931599999999894,4.203661000000009
11,46473354,46473439,0.0,0.0,0.0,0.0
11,46473356,46473437,0.0,0.0,0.0,0.0
11,48118333,48118410,0.0,0.0,0.25931599999999894,3.678203000000018
11,57408670,57408759,100.2368389999997,137.5653270000002,59.38339300000006,214.56186699999915
11,59362549,59362631,0.0,0.0,0.0,0.0
11,61559966,61560033,0.0,0.0,0.0,0.0
11,61582632,61582712,0.0,0.0,0.0,0.0
11,64136073,64136175,0.43112600000000006,0.2240480000000006,0.0,0.17515300000000095
11,64658608,64658718,380.03773599999886,163.10677199999944,244.79442299999954,396.01990400000057
11,64658826,64658911,81.26728700000014,55.11575000000012,45.63963799999987,99.83695000000047
11,65211928,65212028,0.43112600000000006,0.0,0.0,0.0
11,66701904,66701977,0.0,0.0,0.0,0.0
11,68850643,68850726,0.0,0.0,0.0,0.0
11,70130060,70130176,0.21556300000000003,0.672143000000002,0.5186319999999979,0.35030500000000037
11,70718374,70718473,0.0,0.4480960000000012,0.0,0.35030500000000037
11,71783273,71783348,0.0,0.0,0.0,0.0
11,72326106,72326174,68.54906400000012,52.203129000000125,24.116399999999917,29.775932999999917
11,75046135,75046230,4.526825000000001,1.5683339999999946,1.8152129999999953,3.678203000000018
11,79113065,79113153,236.4727150000005,749.4397690000009,499.4428590000013,385.68590300000056
11,81601782,81601878,0.0,0.0,0.0,0.0
11,87909669,87909761,0.21556300000000003,0.2240480000000006,0.25931599999999894,0.17515300000000095
11,90602288,90602370,0.0,0.0,0.0,0.0
11,93466839,93466930,0.21556300000000003,0.672143000000002,0.25931599999999894,1.050915000000003
11,94199660,94199746,0.21556300000000003,0.0,0.0,0.0
11,96074601,96074690,0.0,0.0,0.0,0.35030500000000037
11,101390550,101390636,0.43112600000000006,0.672143000000002,0.5186319999999979,0.17515300000000095
11,111383662,111383746,6.682456,3.1366689999999933,5.18632300000001,0.5254580000000003
11,111384163,111384240,35.56791100000007,7.617623999999983,14.521702999999937,13.661897999999962
11,113320744,113320810,0.0,0.0,0.0,0.0
11,118889653,118889722,0.21556300000000003,0.0,0.0,0.0
11,121970464,121970552,483.9391480000002,1005.75041,50.82596099999982,600.0726180000022
11,122017229,122017301,15687.173112000013,15655.561515000023,28569.116953000037,11981.134670000045
11,122022936,122023016,1265.1398050000046,3364.749310999995,187.48555900000045,3509.1812340000106
11,126858353,126858438,0.0,0.0,0.0,0.0
12,1769480,1769546,0.0,0.0,0.0,0.0
12,7072861,7072929,15360.163896999975,16871.020632000025,12487.36806300002,7381.453692999972
12,7073259,7073354,2197.019063999994,2232.635962,1420.533740000006,1888.1444320000007
12,9392062,9392147,0.0,0.0,0.0,0.0
12,12264885,12264970,0.0,0.0,0.0,0.0
12,12917582,12917677,0.0,0.0,0.0,0.0
12,13068762,13068852,0.0,0.0,0.0,0.0
12,24365354,24365429,0.0,0.0,0.0,0.0
12,26026952,26027012,0.0,0.0,0.0,0.0
12,49048226,49048313,1.0778149999999966,0.4480960000000012,1.0372649999999988,0.0
12,50627924,50627995,21.125183000000074,17.475726000000012,11.669225999999984,3.1527459999999876
12,54385521,54385631,3.0178829999999945,5.377146000000015,9.076064000000018,30.826847999999917
12,54427733,54427829,1.0778149999999966,2.4645249999999934,2.0745289999999996,11.38491500000005
12,54730999,54731098,122.00871200000003,93.87601299999966,115.65499199999981,111.0467129999998
12,57588286,57588359,1.7245049999999982,0.8961909999999984,0.25931599999999894,1.2260679999999984
12,57912945,57913042,4.095699,0.672143000000002,4.927006000000005,2.276982999999987
12,58218391,58218475,1631.8126289999946,1421.5830589999973,2128.7260810000002,1467.2528670000024
12,62997465,62997549,850.1808469999995,1004.6301709999977,338.9261770000008,473.437328
12,65016288,65016385,0.0,0.0,0.0,0.0
12,69666936,69666998,0.0,0.0,0.0,0.0
12,69978501,69978603,2.8023200000000057,4.705003000000008,2.593161000000006,4.553965999999974
12,69978502,69978602,0.0,0.0,0.0,0.0
12,79813036,79813101,0.0,0.0,0.0,0.0
12,81226311,81226408,0.0,0.0,0.25931599999999894,0.0
12,81329514,81329612,0.21556300000000003,0.8961909999999984,1.5558969999999954,0.875763000000004
12,95228173,95228289,0.0,0.0,0.0,0.0
12,95702195,95702289,17.460610999999975,22.852871999999966,28.26545799999993,22.769830999999957
12,95703698,95703760,0.0,0.0,0.0,0.0
12,97885686,97885756,0.0,0.0,0.0,0.17515300000000095
12,97957589,97957689,0.6466889999999984,0.0,0.0,0.0
12,98389160,98389226,0.0,0.0,0.0,0.0
12,100583661,100583727,0.0,0.0,0.0,0.0
12,104324202,104324333,1.5089419999999962,0.4480960000000012,0.5186319999999979,0.5254580000000003
12,104985410,104985494,1.5089419999999962,1.5683339999999946,0.0,0.17515300000000095
12,109230683,109230782,0.0,0.0,0.0,0.0
12,112475402,112475519,0.21556300000000003,0.0,0.0,0.0
12,113132838,113132981,0.0,0.0,0.0,0.0
12,116586364,116586459,0.0,0.0,0.0,0.0
12,120151438,120151529,0.0,0.0,0.0,0.0
12,123495213,123495275,0.0,0.0,0.0,0.0
12,124020955,124021081,0.0,0.0,0.0,0.0
12,128778636,128778723,0.0,0.0,0.0,0.0
13,24736554,24736643,0.0,0.0,0.0,0.0
13,40238170,40238272,0.0,0.0,0.0,0.0
13,41301963,41302011,0.0,0.2240480000000006,1.2965810000000029,0.17515300000000095
13,41384901,41384997,0.0,0.0,0.0,0.0
13,41675154,41675236,0.0,0.0,0.0,0.0
13,50570550,50570637,13.364912,24.64525400000002,55.752967000000176,14.362509000000035
13,50623108,50623197,471.2209260000002,766.9154939999997,1540.3377899999966,321.05461399999984
13,50623254,50623337,248.54424899999927,340.3285529999995,276.69030699999945,198.09752799999907
13,53384184,53384275,0.0,0.0,0.0,0.0
13,54886106,54886183,0.0,0.0,0.0,0.0
13,61773931,61774014,0.0,0.0,0.0,0.0
13,78272146,78272251,0.0,0.0,0.0,0.0
13,90883435,90883531,0.0,0.0,0.0,0.0
13,92002858,92002942,1371.4124099999967,910.5301100000011,1096.6478979999977,1010.805335999997
13,92003004,92003075,26.729824,38.53621500000007,29.30272200000001,47.641492000000085
13,92003144,92003226,61.86660800000013,51.979081000000086,30.599302999999967,100.53756100000001
13,92003318,92003389,716.3161649999975,542.1955869999986,531.0794270000002,601.1235339999992
13,92003445,92003532,11.209280999999969,6.7214330000000055,13.484438999999998,11.910373000000021
13,92003567,92003645,848.2407790000009,784.6152669999997,916.4231900000012,597.6204830000027
13,98860777,98860854,0.21556300000000003,0.4480960000000012,0.7779479999999983,2.1018310000000033
13,100008384,100008482,0.0,0.0,0.0,0.0
13,100295312,100295403,0.0,0.0,0.0,0.0
13,108183518,108183596,0.0,0.0,0.0,0.0
14,23857804,23857875,0.0,0.0,0.0,0.0
14,23887195,23887272,0.0,0.0,0.0,0.0
14,27377847,27377931,0.0,0.0,0.0,0.0
14,28102410,28102484,0.0,0.0,0.0,0.0
14,31483851,31483948,1.5089419999999962,2.016430000000009,2.593161000000006,1.5763729999999938
14,48230197,48230307,0.0,0.0,0.0,3.8533559999999896
14,55344830,55344911,0.0,0.0,0.0,0.0
14,64561741,64561843,0.0,0.0,0.0,0.0
14,65937819,65937904,130.63123600000003,139.8058039999997,68.20014099999986,332.0892250000018
14,95604255,95604323,0.0,0.0,0.5186319999999979,0.5254580000000003
14,100575991,100576090,269.4538689999997,252.50182900000055,106.57892800000022,203.17695200000097
14,100774195,100774293,13.364912,10.754292999999974,4.927006000000005,28.374711999999885
14,101318726,101318824,0.0,0.0,0.0,0.0
14,101335396,101335485,8.622524000000032,40.32859699999991,4.667689999999994,46.76572900000007
14,101340829,101340922,7.113581999999974,56.235989000000025,5.44563900000002,36.78203399999989
14,101341369,101341441,0.43112600000000006,0.672143000000002,0.0,0.17515300000000095
14,101347343,101347457,4.311262000000016,22.40477599999994,1.2965810000000029,59.20155999999994
14,101348222,101348315,0.43112600000000006,2.240477999999997,0.0,4.378814000000011
14,101349315,101349412,346.8410199999999,1630.619622000002,119.28541799999975,1080.5160479999968
14,101350819,101350913,3.4490099999999964,21.284537999999973,1.2965810000000029,38.883864999999844
14,101351038,101351120,52.381831999999974,70.12694999999988,3.6304259999999906,84.07322100000002
14,101377475,101377550,3.0178829999999945,15.907391000000038,1.5558969999999954,24.34620400000006
14,101488402,101488469,356.54135900000097,1487.2290529999948,161.55394700000028,1310.6664919999948
14,101489661,101489757,4.311262000000016,13.442866000000011,2.593161000000006,11.735220000000023
14,101490130,101490193,2.155631000000008,11.20238799999997,1.0372649999999988,9.808543000000046
14,101491353,101491414,0.43112600000000006,0.8961909999999984,0.0,4.904271000000002
14,101491900,101491988,0.0,0.0,0.0,0.0
14,101492356,101492444,10.131464999999988,38.31216800000013,3.111793999999991,54.12213599999996
14,101493121,101493201,0.21556300000000003,0.8961909999999984,0.5186319999999979,1.751525000000001
14,101493436,101493520,0.0,0.2240480000000006,0.0,3.1527459999999876
14,101495970,101496051,0.21556300000000003,10.30619700000005,0.25931599999999894,3.8533559999999896
14,101496388,101496466,0.0,0.0,0.0,0.0
14,101498323,101498401,0.8622520000000001,3.360716000000013,0.0,3.5030510000000183
14,101500091,101500173,4.957950999999987,22.40477599999994,1.0372649999999988,15.238271000000058
14,101506026,101506092,3.2334460000000016,15.68334300000002,2.0745289999999996,13.661897999999962
14,101506405,101506485,0.0,3.8088119999999916,0.0,1.2260679999999984
14,101506555,101506636,8.838087000000014,29.79835300000007,4.408373999999989,44.66389899999992
14,101506772,101506872,0.43112600000000006,9.185958000000022,0.25931599999999894,5.079424000000012
14,101507118,101507186,1.0778149999999966,4.929050999999984,0.5186319999999979,2.62728800000001
14,101507699,101507782,0.0,0.0,0.0,0.0
14,101509313,101509399,0.43112600000000006,0.8961909999999984,0.0,1.2260679999999984
14,101510534,101510620,0.0,0.4480960000000012,0.0,0.0
14,101512256,101512331,47.63944400000015,67.88647200000011,8.298115999999998,102.46423900000049
14,101512791,101512875,5.173513999999986,11.20238799999997,0.7779479999999983,11.38491500000005
14,101513657,101513735,4.526825000000001,15.011199999999953,2.593161000000006,6.130339000000029
14,101514237,101514316,11.209280999999969,50.85884199999983,4.927006000000005,46.94088200000011
14,101515886,101515983,0.6466889999999984,10.754292999999974,0.25931599999999894,7.006102000000037
14,101518782,101518862,0.6466889999999984,4.480954999999995,0.0,4.904271000000002
14,101520642,101520718,11.424843999999954,58.476466000000066,1.2965810000000029,39.234169999999885
14,101521023,101521096,113.81731399999993,857.2067429999994,74.42372799999987,438.7571250000001
14,101521594,101521660,0.0,0.0,0.0,0.0
14,101521755,101521828,1.5089419999999962,15.459295999999997,1.0372649999999988,14.537660999999959
14,101522555,101522637,1.2933789999999956,2.4645249999999934,1.2965810000000029,7.881865000000012
14,101526091,101526175,5.389077000000013,15.459295999999997,0.5186319999999979,18.04071199999999
14,101526909,101527011,1.2933789999999956,5.377146000000015,0.25931599999999894,8.407322000000018
14,101528386,101528455,2.3711940000000022,12.32262700000001,0.25931599999999894,7.531559000000011
14,101530831,101530915,0.0,1.1202389999999984,0.5186319999999979,2.276982999999987
14,101531636,101531715,13.14934900000001,93.65196499999962,6.223586999999979,56.39911899999982
14,101531783,101531874,0.6466889999999984,43.91336200000006,1.8152129999999953,16.289186999999952
14,101531934,101532004,6.682456,27.109778999999993,1.8152129999999953,38.708711999999856
14,101532248,101532328,4.957950999999987,15.011199999999953,0.7779479999999983,55.873661999999975
14,101533060,101533138,1.0778149999999966,3.5847639999999936,0.25931599999999894,2.276982999999987
14,102026623,102026759,48.28613299999983,49.29050800000004,147.81019200000054,15.938881999999948
14,103005980,103006063,0.0,0.0,0.0,0.0
15,21038123,21038198,0.0,0.0,0.0,0.0
15,22049273,22049348,0.0,0.0,0.0,0.0
15,31357234,31357344,0.0,0.0,0.0,0.875763000000004
15,34674269,34674351,0.0,0.0,0.0,0.0
15,34820490,34820572,0.0,0.0,0.0,0.0
15,35664456,35664565,0.6466889999999984,0.672143000000002,0.5186319999999979,0.875763000000004
15,41983782,41983876,0.0,0.0,0.0,0.0
15,42158692,42158749,0.0,0.0,0.0,0.0
15,42491767,42491864,0.8622520000000001,1.1202389999999984,4.149057999999999,3.1527459999999876
15,44085856,44085957,0.0,0.0,0.0,0.0
15,45725247,45725327,1.2933789999999956,2.016430000000009,1.8152129999999953,0.5254580000000003
15,52569313,52569397,3.0178829999999945,1.1202389999999984,0.5186319999999979,0.17515300000000095
15,55665137,55665232,10.131464999999988,8.065718999999964,9.33538100000003,6.305491999999975
15,59463381,59463461,0.8622520000000001,0.4480960000000012,0.5186319999999979,0.5254580000000003
15,64163128,64163218,0.0,0.0,0.0,0.0
15,65054585,65054714,0.0,0.0,0.0,0.0
15,66332570,66332670,0.0,0.0,0.0,0.0
15,69094188,69094264,0.0,0.0,0.0,0.0
15,70371710,70371807,132.35574000000008,85.58624600000032,252.05527499999934,209.83274900000058
15,72879557,72879654,0.0,0.0,0.0,0.0
15,75645951,75646026,0.0,0.0,0.0,0.0
15,76054555,76054656,0.0,0.0,0.0,0.0
15,76878987,76879032,0.0,0.0,0.0,0.0
15,79502129,79502213,0.0,1.5683339999999946,0.0,1.9266779999999948
15,86313726,86313809,0.21556300000000003,0.0,0.0,1.4012200000000015
15,89151337,89151428,0.0,0.4480960000000012,0.0,0.0
15,89155055,89155165,0.43112600000000006,0.8961909999999984,0.5186319999999979,0.7006100000000007
15,89911247,89911337,0.6466889999999984,0.8961909999999984,7.260851999999981,1.9266779999999948
15,90549986,90550073,0.21556300000000003,0.4480960000000012,0.25931599999999894,0.35030500000000037
15,93447628,93447705,0.0,0.0,0.0,0.0
15,96876489,96876536,0.0,0.0,0.0,0.0
15,102500661,102500799,0.0,0.0,0.0,0.0
16,593276,593366,0.43112600000000006,0.0,0.0,0.0
16,820182,820277,0.0,0.0,0.0,0.0
16,1784985,1785067,0.0,0.0,0.0,0.0
16,2140195,2140285,0.0,0.0,0.0,0.17515300000000095
16,2185977,2186130,0.0,0.0,0.0,0.0
16,2320713,2320773,4.095699,2.4645249999999934,6.223586999999979,3.1527459999999876
16,2321747,2321841,3.0178829999999945,1.7923819999999968,4.408373999999989,2.802441000000001
16,2581922,2582006,0.0,0.0,0.25931599999999894,0.0
16,11400296,11400384,0.0,0.0,0.0,0.0
16,14397823,14397906,276.3518879999995,225.39204999999998,309.62345500000066,134.34200200000043
16,14995364,14995448,0.0,0.0,0.0,0.0
16,15005076,15005170,0.0,0.0,0.0,0.0
16,15104177,15104254,0.0,0.0,0.0,0.0
16,15248706,15248859,0.0,0.0,0.0,0.17515300000000095
16,15737150,15737229,90.96762599999977,76.6243350000003,78.31346999999968,79.51925499999966
16,16394015,16394099,0.0,0.0,0.0,0.0
16,16403735,16403823,0.0,0.0,0.0,0.0
16,18496034,18496128,0.0,0.0,0.0,0.17515300000000095
