chrom,start,stop,65265,66196,66786,67337
16,18505750,18505834,0.0,0.0,0.0,0.0
16,26036557,26036631,0.0,0.0,0.0,0.0
16,30905223,30905306,0.0,0.0,0.0,0.0
16,50776215,50776288,0.0,0.0,0.0,0.0
16,56279431,56279535,0.0,0.0,0.0,0.0
16,56892429,56892513,0.8622520000000001,1.1202389999999984,1.2965810000000029,0.35030500000000037
16,67236223,67236298,15.951669000000027,10.53024499999997,6.482902999999994,25.572272000000076
16,69599710,69599771,0.43112600000000006,0.2240480000000006,0.25931599999999894,0.5254580000000003
16,69966983,69967083,1194.4351090000034,868.8572259999959,478.4382530000002,1117.6483880000012
16,70064248,70064325,0.0,0.0,0.0,0.0
16,83541950,83542013,0.0,0.0,0.0,0.0
16,85775226,85775306,0.6466889999999984,0.672143000000002,0.5186319999999979,1.751525000000001
17,925715,925799,0.0,0.0,0.0,0.0
17,1617196,1617281,112752.64803100002,106442.40381700014,51725.2690859998,104526.13442399997
17,1953201,1953302,127.61335200000022,104.18221000000021,68.71877300000004,77.41742499999975
17,1953564,1953674,5.604640000000011,4.929050999999984,3.3711099999999976,4.028508999999987
17,2651371,2651476,0.0,0.0,0.0,0.0
17,6920933,6921020,18.107300000000006,33.38311700000007,16.07760000000004,18.741321999999943
17,6921229,6921341,14.227163999999949,13.890961000000026,7.260851999999981,8.932780000000038
17,7126615,7126698,63.15998699999981,30.470495999999933,40.97194800000009,63.58037399999971
17,7991373,7991465,0.0,0.0,0.0,0.0
17,11985215,11985313,40.094736000000005,24.421205999999987,51.60390900000011,34.329899000000104
17,13446845,13446963,0.0,0.0,0.0,0.0
17,16185327,16185402,0.0,0.4480960000000012,0.0,0.875763000000004
17,17717149,17717245,3.664573000000009,0.672143000000002,7.5201680000000115,0.875763000000004
17,19247818,19247887,13.14934900000001,7.169527999999987,6.223586999999979,33.80444100000016
17,27188550,27188636,104.97922699999985,161.31438999999963,677.3337219999988,24.69650900000006
17,28444096,28444190,210.38958099999988,176.77368500000009,190.07872100000077,193.3684090000002
17,28444103,28444178,0.0,0.0,0.0,0.0
17,29887014,29887102,321.1890120000008,229.8730050000007,467.2876600000014,280.0689189999991
17,30677127,30677221,0.43112600000000006,0.0,0.0,0.17515300000000095
17,35391041,35391110,0.0,0.0,0.0,0.0
17,41522173,41522253,0.0,0.0,0.0,0.0
17,43552728,43552801,0.0,0.0,0.0,0.0
17,46114526,46114613,291.65686799999884,387.37858299999914,212.8985399999995,286.3744109999988
17,46233788,46233873,0.0,0.0,0.0,0.0
17,46657199,46657309,2498.591834000006,2167.662110999998,437.2069889999988,5807.357772999997
17,46709851,46709921,35.13678400000002,49.51455600000006,108.13482499999981,334.3662080000004
17,46801769,46801837,0.0,0.0,0.0,0.0
17,54968630,54968716,7.544707999999992,9.634054000000042,1.8152129999999953,1.751525000000001
17,56408592,56408679,3566.275843999999,1387.3037509999997,2102.2758359999916,827.0703159999981
17,57215118,57215233,13.14934900000001,20.388346000000066,8.298115999999998,8.582474999999977
17,57228496,57228582,10.778154999999982,17.475726000000012,11.409910000000034,23.29528799999999
17,57918626,57918698,374399.2525999994,439132.27197399864,188671.6712949993,443388.5081360004
17,61021575,61021673,0.0,0.0,0.0,0.0
17,62818147,62818220,0.0,0.0,0.0,0.0
17,64783189,64783286,0.0,0.0,0.0,0.0
17,65467604,65467701,0.0,0.1120240000000003,0.0,0.08757650000000047
17,66420591,66420689,0.0,0.0,0.0,0.0
17,72744751,72744838,13.364912,5.601193999999985,7.260851999999981,7.706711999999979
17,73402149,73402243,0.43112600000000006,0.2240480000000006,1.2965810000000029,0.17515300000000095
17,74732531,74732630,0.6466889999999984,0.0,0.0,0.17515300000000095
17,75393065,75393136,0.0,0.0,0.0,0.0
17,79099075,79099173,0.0,0.0,0.0,0.0
17,79099676,79099755,36.8612890000001,72.81552299999983,4.149057999999999,36.95718699999998
17,79099682,79099749,664.5810219999987,830.769107,80.3879990000001,321.05461399999984
17,79106995,79107108,0.0,0.0,0.0,0.0
17,79418129,79418214,0.0,0.0,0.0,0.17515300000000095
18,6374359,6374424,0.0,0.0,0.0,0.0
18,14830164,14830241,0.0,0.0,0.0,0.0
18,19263470,19263558,1.0778149999999966,0.672143000000002,1.2965810000000029,0.0
18,19405658,19405746,2.586756999999993,5.153098999999998,9.854012999999963,76.1913569999998
18,19408964,19409049,3.4490099999999964,6.7214330000000055,13.484438999999998,97.20966200000008
18,21901649,21901699,0.21556300000000003,0.0,0.5186319999999979,0.17515300000000095
18,27878875,27878926,0.0,0.0,0.0,0.0
18,33484780,33484889,10.131464999999988,97.46077700000015,42.00921199999995,78.11803499999984
18,33514050,33514105,0.0,0.0,0.0,0.0
18,35237097,35237178,0.0,0.0,0.0,0.0
18,37202086,37202139,0.0,0.0,0.0,0.0
18,42550046,42550131,0.0,0.0,0.0,0.0
18,47013742,47013792,0.0,0.0,0.0,0.0
18,47652868,47652933,0.0,0.0,0.0,0.0
18,56118305,56118390,0.0,0.0,0.0,0.0
19,71972,72110,0.0,0.0,0.0,0.0
19,813583,813653,0.21556300000000003,0.2240480000000006,0.25931599999999894,0.0
19,1816157,1816237,0.0,0.0,0.25931599999999894,0.0
19,2234060,2234148,0.0,0.2240480000000006,0.0,0.17515300000000095
19,2250637,2250717,0.0,0.0,0.0,0.0
19,3961411,3961510,0.0,0.0,0.0,0.0
19,4770681,4770791,1.0778149999999966,1.3442870000000027,0.0,0.7006100000000007
19,6416420,6416522,1.5089419999999962,1.5683339999999946,5.964271000000026,0.17515300000000095
19,10341088,10341161,0.0,0.0,0.0,0.0
19,10514133,10514214,0.21556300000000003,0.0,0.0,0.17515300000000095
19,10662797,10662880,0.0,0.0,0.0,0.0
19,10829079,10829179,0.0,0.0,0.0,0.0
19,10928101,10928172,742.1837360000026,2189.170695999991,216.01033299999915,1713.8676499999908
19,13947100,13947173,2571.4521599999907,2578.1176129999935,6900.661438000005,4537.151518999978
19,13947253,13947331,2065.525575999991,2907.243778000003,6287.378799000028,2667.7484089999934
19,13947400,13947473,4862.025607999997,2989.2452589999916,7593.55412700002,4792.699081000026
19,13985512,13985622,82.34510199999983,39.880501999999986,25.93161300000006,73.21376400000007
19,13985688,13985825,18.753988999999958,12.32262700000001,5.44563900000002,11.20976299999999
19,14640354,14640452,0.8622520000000001,0.672143000000002,0.0,0.35030500000000037
19,15560358,15560419,0.0,0.0,0.0,0.0
19,18392886,18392971,0.0,0.0,0.0,0.0
19,18497371,18497444,0.0,0.0,0.0,0.0
19,19545871,19545967,0.0,0.0,0.0,0.0
19,20510080,20510163,0.43112600000000006,0.4480960000000012,0.25931599999999894,2.1018310000000033
19,20579239,20579322,0.43112600000000006,0.4480960000000012,0.25931599999999894,1.2260679999999984
19,40788449,40788548,0.21556300000000003,0.0,0.25931599999999894,0.0
19,42637596,42637665,0.0,0.0,0.0,0.0
19,46142251,46142345,22.418561999999937,22.852871999999966,36.044942000000155,25.046814000000015
19,46178185,46178282,2.155631000000008,0.8961909999999984,4.927006000000005,1.2260679999999984
19,46178189,46178266,0.0,0.0,0.0,0.0
19,46522189,46522307,25.43644499999994,21.95668100000003,54.71570299999989,20.843152999999898
19,47212549,47212602,0.0,0.0,0.0,0.0
19,47730198,47730278,0.0,0.0,0.0,0.0
19,47730200,47730276,0.21556300000000003,0.2240480000000006,0.25931599999999894,0.35030500000000037
19,49812053,49812125,0.0,0.0,0.0,0.0
19,50004041,50004125,1086.869124999998,182.82297499999942,306.2523450000006,162.5415619999993
19,52195864,52195934,14280.83948000004,12014.113216999964,8211.504456000002,13862.798458000032
19,52196038,52196117,868.5037100000006,837.0424440000011,554.6771940000023,846.5122489999997
19,52196506,52196592,771.7158800000025,717.6249859999982,247.64690100000004,442.435328000002
19,52785049,52785146,1.0778149999999966,0.2240480000000006,1.5558969999999954,1.5763729999999938
19,54169932,54170016,0.43112600000000006,0.4480960000000012,0.5186319999999979,1.050915000000003
19,54172410,54172508,1.0778149999999966,0.4480960000000012,0.5186319999999979,0.875763000000004
19,54175221,54175294,0.43112600000000006,0.0,0.0,0.17515300000000095
19,54177450,54177574,0.6466889999999984,0.0,0.0,0.0
19,54178964,54179051,0.21556300000000003,0.2240480000000006,0.0,0.0
19,54182256,54182339,0.21556300000000003,0.2240480000000006,0.25931599999999894,0.17515300000000095
19,54183193,54183277,0.0,0.2240480000000006,0.0,0.0
19,54185412,54185499,0.6466889999999984,2.016430000000009,0.0,0.0
19,54188262,54188345,0.43112600000000006,0.0,0.0,0.17515300000000095
19,54189722,54189809,1.0778149999999966,0.2240480000000006,0.0,0.17515300000000095
19,54191734,54191821,0.0,0.0,0.0,0.0
19,54194134,54194219,1.0778149999999966,0.672143000000002,0.0,0.5254580000000003
19,54197646,54197729,6.46689300000002,1.1202389999999984,1.0372649999999988,3.678203000000018
19,54198466,54198547,0.21556300000000003,0.0,0.0,0.35030500000000037
19,54200786,54200871,0.8622520000000001,0.2240480000000006,0.5186319999999979,0.875763000000004
19,54201638,54201725,0.21556300000000003,0.0,0.0,0.17515300000000095
19,54203268,54203355,0.8622520000000001,0.672143000000002,0.25931599999999894,0.7006100000000007
19,54204480,54204541,1.2933789999999956,0.2240480000000006,0.0,0.0
19,54205990,54206073,2.8023200000000057,0.8961909999999984,0.25931599999999894,0.35030500000000037
19,54209505,54209590,0.0,0.0,0.0,0.0
19,54210706,54210793,0.21556300000000003,0.2240480000000006,0.0,0.0
19,54211988,54212089,1.940067999999997,0.2240480000000006,0.0,0.5254580000000003
19,54214255,54214342,0.0,0.0,0.0,0.0
19,54215521,54215608,2.3711940000000022,0.4480960000000012,0.5186319999999979,0.7006100000000007
19,54216600,54216688,0.43112600000000006,0.0,0.0,0.0
19,54219847,54219934,0.0,0.0,0.0,0.17515300000000095
19,54223349,54223436,0.6466889999999984,0.0,0.0,0.5254580000000003
19,54224329,54224396,2.3711940000000022,0.4480960000000012,0.5186319999999979,0.7006100000000007
19,54225419,54225509,0.21556300000000003,1.3442870000000027,0.25931599999999894,1.2260679999999984
19,54228695,54228780,0.21556300000000003,0.4480960000000012,0.0,0.0
19,54230175,54230240,0.0,0.0,0.0,0.0
19,54233091,54233179,0.6466889999999984,0.2240480000000006,0.5186319999999979,0.35030500000000037
19,54234259,54234344,0.43112600000000006,0.0,0.25931599999999894,0.0
19,54238130,54238217,0.0,0.0,0.0,0.0
19,54240098,54240188,1.2933789999999956,0.672143000000002,0.0,0.17515300000000095
19,54242586,54242673,0.6466889999999984,0.2240480000000006,0.0,0.0
19,54244566,54244661,0.6466889999999984,0.0,0.0,0.0
19,54245765,54245853,0.21556300000000003,0.672143000000002,0.25931599999999894,0.5254580000000003
19,54251889,54251976,0.43112600000000006,0.0,0.0,0.0
19,54254464,54254551,0.21556300000000003,0.0,0.0,0.5254580000000003
19,54255650,54255735,3.2334460000000016,0.4480960000000012,0.0,4.203661000000009
19,54257271,54257356,0.6466889999999984,0.0,0.25931599999999894,0.0
19,54259994,54260084,0.6466889999999984,0.0,0.25931599999999894,1.050915000000003
19,54261485,54261572,0.0,0.0,0.0,0.17515300000000095
19,54264386,54264476,0.43112600000000006,1.1202389999999984,0.0,0.875763000000004
19,54265597,54265684,1.0778149999999966,0.0,0.0,0.17515300000000095
19,54291143,54291210,0.21556300000000003,0.2240480000000006,0.5186319999999979,0.0
19,54291958,54292027,0.0,0.0,0.0,0.875763000000004
19,54485560,54485651,1.5089419999999962,0.4480960000000012,0.7779479999999983,2.276982999999987
20,2633422,2633488,0.6466889999999984,1.1202389999999984,1.0372649999999988,0.7006100000000007
20,18451258,18451335,0.0,0.0,0.0,0.0
20,30194988,30195043,0.43112600000000006,0.4480960000000012,1.5558969999999954,0.17515300000000095
20,30825597,30825650,0.0,0.0,0.0,0.0
20,34041775,34041919,0.43112600000000006,0.0,0.0,0.0
20,43036759,43036843,0.21556300000000003,0.0,0.0,0.0
20,44333740,44333819,0.0,0.0,0.0,0.17515300000000095
20,45795608,45795700,0.43112600000000006,0.0,0.0,0.0
20,49202322,49202416,0.0,0.0,0.0,0.0
20,49231172,49231322,0.0,0.0,0.0,0.0
20,50069441,50069514,0.0,0.0,0.0,0.0
20,55896557,55896647,0.0,0.0,0.0,0.0
20,57392669,57392749,3.0178829999999945,4.032860000000018,4.667689999999994,19.9673899999999
20,57393280,57393368,0.0,0.0,0.0,0.0
20,58883531,58883625,0.0,0.0,0.0,0.0
20,60528601,60528718,0.0,0.0,0.0,0.0
20,60639857,60639941,0.0,0.0,0.0,0.0
20,61151512,61151583,0.0,0.0,0.0,0.5254580000000003
20,61162118,61162220,0.0,0.0,0.25931599999999894,3.678203000000018
20,61809851,61809938,0.0,0.0,0.0,0.0
20,61870130,61870194,0.0,0.0,0.0,0.0
20,61918159,61918218,7.113581999999974,28.005970000000087,9.076064000000018,0.0
20,62550801,62550873,0.0,0.0,0.0,0.0
20,62550913,62550985,0.0,0.0,0.0,0.0
20,62551108,62551180,0.0,0.0,0.0,0.0
20,62572817,62572897,0.21556300000000003,0.0,0.0,0.17515300000000095
20,62573983,62574079,0.0,0.0,0.0,0.0
21,9825831,9826011,11.855970000000026,1.1202389999999984,21.26392200000006,1.4012200000000015
21,9826202,9826263,1.2933789999999956,0.0,0.7779479999999983,0.0
21,14778704,14778781,0.0,0.0,0.0,0.0
21,15017095,15017171,0.0,0.0,0.0,0.0
21,17911408,17911489,275.489635,274.4585099999991,15.558967999999986,903.9622830000006
21,17912147,17912231,1279.7980950000035,1436.5942590000036,173.74180500000054,3156.949465999996
21,17962556,17962645,14.011600999999995,11.20238799999997,0.25931599999999894,51.494848000000154
21,20058407,20058482,0.0,0.0,0.0,0.17515300000000095
21,26946291,26946356,422.0725400000002,573.5622739999997,403.4958929999995,273.0628169999987
21,31747611,31747696,0.0,0.0,0.0,0.0
21,37093012,37093106,0.0,0.0,0.0,0.0
21,42539483,42539556,0.0,0.0,0.0,0.0
22,18463633,18463727,0.0,0.0,0.0,0.0
22,20020661,20020743,102.3924700000002,82.22552899999977,83.49979300000035,436.8304470000002
22,20073268,20073356,0.0,0.0,0.5186319999999979,0.0
22,20073580,20073665,5.389077000000013,4.256907999999989,2.852477000000008,25.221966000000048
22,20236656,20236734,0.0,0.0,0.0,0.7006100000000007
22,21388464,21388561,0.0,0.0,0.0,0.0
22,22007269,22007347,0.8622520000000001,1.1202389999999984,0.0,4.203661000000009
22,22007592,22007674,26.083134,30.246447999999937,17.633496999999952,64.10583100000026
22,23165269,23165365,0.0,0.0,0.0,0.0
22,26951177,26951289,0.0,0.0,0.5186319999999979,1.050915000000003
22,28316512,28316600,0.0,0.0,0.0,0.35030500000000037
22,28316513,28316599,0.43112600000000006,0.672143000000002,0.25931599999999894,0.35030500000000037
22,29729146,29729256,12.718223000000027,7.841672000000013,5.704955000000017,1.4012200000000015
22,31127543,31127628,1.2933789999999956,2.240477999999997,0.0,8.407322000000018
22,31556047,31556105,0.43112600000000006,0.2240480000000006,2.333844999999997,1.4012200000000015
22,35731632,35731751,0.21556300000000003,0.0,0.5186319999999979,1.2260679999999984
22,38240278,38240378,0.0,0.0,0.7779479999999983,0.0
22,38243684,38243781,1.7245049999999982,2.016430000000009,2.593161000000006,2.276982999999987
22,41488516,41488570,0.0,0.0,0.0,0.0
22,42296947,42297016,23.927504000000106,12.32262700000001,185.41102999999953,42.38691600000008
22,45596834,45596900,2.3711940000000022,6.2733370000000015,1.5558969999999954,3.1527459999999876
22,46486923,46487006,1.0778149999999966,0.2240480000000006,0.5186319999999979,0.0
22,46508628,46508702,7902.543063000004,7915.831529000008,14320.992391999996,6024.19662300001
22,46509565,46509648,18176.064606999982,15834.127583000005,28972.87216199998,12362.792065000018
22,48670175,48670227,0.0,0.0,0.0,0.0
22,49937040,49937114,0.0,0.0,0.5186319999999979,0.0
23,8095005,8095102,2.8023200000000057,8.737863000000006,5.704955000000017,4.729118999999993
23,20035205,20035305,0.21556300000000003,0.4480960000000012,1.2965810000000029,0.5254580000000003
23,32601772,32601869,0.0,0.0,0.0,0.0
23,32659590,32659676,0.0,0.0,0.0,0.0
23,39520469,39520575,0.0,0.0,0.0,0.0
23,45605584,45605694,384.99568800000094,502.53913299999874,966.989834999997,132.94078100000036
23,45606420,45606530,153.91204999999988,199.40250899999964,403.75520900000083,46.41542400000004
23,49767753,49767844,925.6279299999995,572.2179880000006,813.4746880000005,631.2497710000017
23,49768108,49768194,4.957950999999987,1.3442870000000027,4.408373999999989,4.729118999999993
23,49773038,49773122,327.87146699999926,355.33975300000014,393.9011959999995,179.7065109999996
23,49773571,49773636,17.460610999999975,15.907391000000038,10.63196100000003,10.684305000000029
23,49774329,49774413,47.423880999999895,60.940991999999866,52.38185799999999,36.95718699999998
23,49775279,49775358,7.544707999999992,6.7214330000000055,6.482902999999994,5.604880999999984
23,49777848,49777945,104.33253800000014,70.12694999999988,51.344592999999854,48.342102
23,49779205,49779291,11.640407000000039,10.978339999999946,8.557432000000004,8.582474999999977
23,53583183,53583302,43.112619000000194,45.257647999999854,79.350735,65.85735700000029
23,53584152,53584235,7037.919487999988,7865.644829999972,15821.395498999997,4331.522431000013
23,63005881,63005967,2.586756999999993,1.5683339999999946,4.149057999999999,2.276982999999987
23,65238711,65238821,1073.2886500000018,1405.003524,874.9326100000008,601.824143999999
23,69242706,69242773,0.6466889999999984,0.2240480000000006,0.5186319999999979,2.1018310000000033
23,73438211,73438296,2.586756999999993,1.1202389999999984,1.8152129999999953,8.757626999999971
23,73438381,73438453,51.51958000000009,81.32933799999968,62.23587000000026,57.27488199999983
23,73438383,73438453,0.0,0.0,0.0,0.0
23,73506938,73507044,0.43112600000000006,0.4480960000000012,0.25931599999999894,0.5254580000000003
23,73507120,73507192,886.3954470000002,1333.0841920000032,1950.8352179999943,867.3554019999963
23,76139697,76139785,0.0,0.0,0.0,0.0
23,76225828,76225926,0.0,0.0,0.0,0.0
23,78156690,78156746,0.0,0.0,0.0,0.0
23,83480759,83480836,0.0,0.0,0.0,0.0
23,85090784,85090863,0.0,0.0,0.0,0.0
23,85158640,85158712,452.46693599999855,504.331514999999,546.3790779999991,526.6837019999981
23,94318139,94318225,0.0,0.0,0.0,0.0
23,109298556,109298654,28.02320199999999,11.874530999999976,29.562038000000026,26.448034000000003
23,112023945,112024016,0.0,0.0,0.0,0.0
23,113873917,113874002,0.0,0.0,0.0,0.0
23,113886018,113886098,0.0,0.0,0.0,0.0
23,113887129,113887198,0.0,0.0,0.0,0.0
23,113949649,113949761,0.0,0.0,0.0,0.0
23,113997743,113997823,1.7245049999999982,0.0,0.0,3.3278980000000042
23,114058016,114058127,0.0,0.0,0.0,0.0
23,117520356,117520434,1.5089419999999962,2.240477999999997,7.260851999999981,2.1018310000000033
23,118780700,118780811,9.700338999999987,7.617623999999983,4.408373999999989,11.20976299999999
23,120504825,120504907,0.0,0.0,0.0,0.0
23,133303407,133303482,14.011600999999995,4.705003000000008,13.484438999999998,3.1527459999999876
23,133303567,133303642,12840.015753000029,10400.52122500002,22779.36580100003,12646.714339999959
23,133303700,133303796,216.20978399999947,241.2994410000003,214.97306899999975,211.58427400000056
23,133303838,133303907,37.723541999999945,12.098578999999978,13.484438999999998,7.356406999999991
23,133304070,133304141,0.43112600000000006,0.0,0.7779479999999983,0.17515300000000095
23,133304227,133304308,16.81392099999997,18.147868999999936,13.225122000000018,31.002000000000145
23,133674214,133674292,8.838087000000014,20.164299000000025,20.485974000000045,22.069221000000027
23,133674370,133674461,3.880135999999994,12.32262700000001,9.594696999999998,4.028508999999987
23,133674537,133674637,3.0178829999999945,10.978339999999946,5.18632300000001,3.678203000000018
23,133675370,133675467,109.07492599999988,353.32332299999865,248.4248490000001,203.70241000000001
23,133680357,133680428,6.898018999999984,10.30619700000005,5.44563900000002,10.333999999999994
23,133680643,133680741,44.837123999999875,90.96339199999979,237.53357200000025,89.67810299999984
23,135633036,135633119,2.8023200000000057,0.0,0.25931599999999894,1.4012200000000015
23,137749871,137749954,0.0,0.2240480000000006,0.25931599999999894,0.7006100000000007
23,139006306,139006390,34.70565799999992,41.89693199999988,40.45331600000007,33.45413600000009
23,140008336,140008384,0.0,0.2240480000000006,1.0372649999999988,0.0
23,145075792,145075869,0.0,0.0,0.0,0.0
23,145076301,145076378,0.0,0.0,0.0,0.0
23,145078186,145078261,0.0,0.0,0.0,0.0
23,145078715,145078792,0.0,0.0,0.0,0.0
23,145082570,145082649,0.0,0.0,0.0,0.0
23,145109311,145109390,4.7423880000000045,0.0,0.0,2.4521359999999968
23,146271221,146271305,0.0,0.0,0.25931599999999894,0.17515300000000095
23,146280561,146280645,0.0,0.0,0.0,0.0
23,146294980,146295109,0.0,0.0,0.0,0.0
23,146307343,146307470,0.0,0.0,0.0,0.0
23,146312237,146312361,0.0,0.0,0.25931599999999894,0.17515300000000095
23,146312501,146312595,0.0,0.0,0.0,0.0
23,146318430,146318545,3.0178829999999945,8.737863000000006,11.150593000000026,10.85945799999995
23,146331668,146331748,0.0,0.0,0.0,0.17515300000000095
23,146340277,146340368,0.43112600000000006,0.2240480000000006,1.0372649999999988,1.9266779999999948
23,146341169,146341244,0.21556300000000003,0.4480960000000012,2.333844999999997,2.4521359999999968
23,146342049,146342143,0.0,0.672143000000002,1.5558969999999954,2.1018310000000033
23,146353852,146353926,0.0,0.0,0.0,0.0
23,149396238,149396318,0.21556300000000003,0.4480960000000012,0.0,0.5254580000000003
23,150336693,150336798,0.0,0.0,0.0,0.0
23,151127049,151127130,204.1382510000001,281.17994300000066,439.80015000000026,52.54576300000007
23,151128099,151128184,249.83762700000062,183.0470229999994,500.48012399999936,118.92857799999938
23,151560690,151560771,0.0,81.32933799999968,0.5186319999999979,115.42552699999965
23,151561892,151562001,0.21556300000000003,145.40699799999962,0.25931599999999894,239.2583759999996
23,151562883,151562964,0.21556300000000003,70.3509979999999,0.5186319999999979,116.12613699999956
23,153246547,153246628,0.0,0.0,0.25931599999999894,0.0
23,153246548,153246627,0.0,0.0,0.0,0.0
23,153285370,153285440,0.0,0.0,0.0,0.0
23,154115634,154115733,0.0,0.0,0.0,0.0
23,154612748,154612847,0.0,0.0,0.0,0.0
23,154687177,154687276,0.0,0.0,0.0,0.0
